Date : 2026-02-16 20:58:26
Directory : /home/meman-s/Загрузки/rumicon/hards
Total : 169 files,  32567 codes, 1247 comments, 11239 blanks, all 45053 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |         90 |     27,206 |          0 |      9,712 |     36,918 |
| Python           |         59 |      4,032 |        111 |      1,171 |      5,314 |
| MS SQL           |          4 |        778 |      1,135 |        288 |      2,201 |
| YAML             |          7 |        330 |          0 |         41 |        371 |
| HTML             |          2 |        160 |          0 |          8 |        168 |
| Properties       |          2 |         20 |          0 |          4 |         24 |
| Ini              |          2 |         16 |          0 |          1 |         17 |
| Docker           |          1 |         14 |          1 |         13 |         28 |
| pip requirements |          2 |         11 |          0 |          1 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        169 |     32,567 |      1,247 |     11,239 |     45,053 |
| . (Files)                                                                                                     |          5 |        536 |          0 |        160 |        696 |
| backend                                                                                                       |         12 |      5,437 |          0 |      1,778 |      7,215 |
| code                                                                                                          |         19 |        636 |          0 |        172 |        808 |
| code/algs_train                                                                                               |         12 |        277 |          0 |         80 |        357 |
| code/graph_algorithms                                                                                         |          7 |        359 |          0 |         92 |        451 |
| docker                                                                                                        |         10 |      1,215 |          0 |        434 |      1,649 |
| docs                                                                                                          |         45 |     11,181 |          0 |      3,994 |     15,175 |
| docs (Files)                                                                                                  |          1 |         23 |          0 |         10 |         33 |
| docs/backend                                                                                                  |         12 |      5,437 |          0 |      1,778 |      7,215 |
| docs/code                                                                                                     |         19 |        636 |          0 |        172 |        808 |
| docs/code/algs_train                                                                                          |         12 |        277 |          0 |         80 |        357 |
| docs/code/graph_algorithms                                                                                    |          7 |        359 |          0 |         92 |        451 |
| docs/python                                                                                                   |          8 |      3,120 |          0 |      1,228 |      4,348 |
| docs/архитектура                                                                                              |          3 |      1,630 |          0 |        655 |      2,285 |
| docs/методологии                                                                                              |          2 |        335 |          0 |        151 |        486 |
| exam                                                                                                          |          2 |        402 |          0 |        116 |        518 |
| exam/профилирование-и-оптимизация-кода                                                                        |          2 |        402 |          0 |        116 |        518 |
| fullstack-exercise                                                                                            |         20 |      1,172 |         24 |        417 |      1,613 |
